Test Log

Test: 2/24/2020 3:31:35 PM
ThrownNotebook(Clone) successfully hit TrashTarget.
Reset for next throw.
ThrownNotebook(Clone) successfully hit TrashTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
ThrownNotebook(Clone) successfully hit TrashTarget.
Reset for next throw.
Reset for next throw.
ThrownNotebook(Clone) successfully hit TrashTarget.
Reset for next throw.
Reset for next throw.
ThrownNotebook(Clone) successfully hit TrashTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
ThrownNotebook(Clone) successfully hit TrashTarget.
Reset for next throw.
ThrownNotebook(Clone) successfully hit TrashTarget.
Reset for next throw.
Reset for next throw.
ThrownNotebook(Clone) successfully hit TrashTarget.
Reset for next throw.
ThrownNotebook(Clone) successfully hit TrashTarget.
Reset for next throw.
ThrownNotebook(Clone) successfully hit TrashTarget.
Reset for next throw.
ThrownNotebook(Clone) successfully hit TrashTarget.
Reset for next throw.
ThrownNotebook(Clone) successfully hit TrashTarget.
Reset for next throw.
ThrownNotebook(Clone) successfully hit TrashTarget.

Test: 6/16/2020 6:25:14 PM
Ball(Clone) successfully hit HoopTarget.
Reset for next throw.
Ball(Clone) successfully hit HoopTarget.
Reset for next throw.
Reset for next throw.
Ball(Clone) successfully hit HoopTarget.
Reset for next throw.
Ball(Clone) successfully hit HoopTarget.
Reset for next throw.
Reset for next throw.
Ball(Clone) successfully hit HoopTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Ball(Clone) successfully hit HoopTarget.
Reset for next throw.
Reset for next throw.
Ball(Clone) successfully hit HoopTarget.
Reset for next throw.
Ball(Clone) successfully hit HoopTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Ball(Clone) successfully hit HoopTarget.
Reset for next throw.
Ball(Clone) successfully hit HoopTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Ball(Clone) successfully hit HoopTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Ball(Clone) successfully hit HoopTarget.
Reset for next throw.
Ball(Clone) successfully hit HoopTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Ball(Clone) successfully hit HoopTarget.

Test: 6/16/2020 6:26:32 PM
Reset for next throw.
Reset for next throw.



Test #C_Test 6/23/2020 9:13:19 PM

Test #C_Test 6/23/2020 9:21:02 PM

Test #C_Test 6/23/2020 9:29:00 PM

Test #C_Test 6/23/2020 9:30:52 PM
Reset for next throw.

Test #C_Test 6/23/2020 9:34:00 PM

Test #C_Test 6/23/2020 9:34:30 PM

Test #C_Test 6/23/2020 9:38:38 PM

Test #C_Test 6/23/2020 9:39:14 PM
TestProjectile(Clone) successfully hit TestTarget.

Test #C_31 6/23/2020 9:39:27 PM

Test #C_Test 6/23/2020 9:39:37 PM
Reset for next throw.
Reset for next throw.

Test #C_Test 6/23/2020 9:51:17 PM

Test #C_Test 6/23/2020 9:51:42 PM

Test #C_Test 6/23/2020 9:54:42 PM

Test #C_Test 6/23/2020 9:55:35 PM

Test #C_Test 6/23/2020 9:56:09 PM

Test #C_Test 6/23/2020 9:56:33 PM

Test #C_Test 6/23/2020 9:58:44 PM

Test #C_Test 6/23/2020 9:59:30 PM
Reset for next throw.

Test #C_Test 6/23/2020 10:02:12 PM
Reset for next throw.

Test #C_Test 6/29/2020 11:55:42 AM

Test #C_Test 6/29/2020 12:00:07 PM

Test #C_Test 6/29/2020 12:14:09 PM
Reset for next throw.
Reset for next throw.
Reset for next throw.

Test #C_Test 6/29/2020 12:17:11 PM
Reset for next throw.

Test #C_Test 6/29/2020 12:19:14 PM

Test #C_Test 6/29/2020 12:19:28 PM
Reset for next throw.

Test #C_Test 6/29/2020 12:30:04 PM

Test #C_Test 6/29/2020 12:37:19 PM

Test #C_Test 6/29/2020 12:38:10 PM

Test #C_Test 6/29/2020 12:40:52 PM

Test #C_Test 6/29/2020 12:42:03 PM

Test #C_Test 6/29/2020 12:42:33 PM

Test #C_Test 6/29/2020 12:43:11 PM

Test #C_Test 6/29/2020 12:52:46 PM

Test #C_Test 6/29/2020 12:55:04 PM

Test #C_Test 6/29/2020 1:02:24 PM
Reset for next throw.

Test #C_Test 6/29/2020 1:03:40 PM

Test #C_Test 6/29/2020 1:04:30 PM

Test #C_Test 6/29/2020 1:10:19 PM

Test #C_Test 6/29/2020 1:10:50 PM

Test #C_Test 6/29/2020 1:11:44 PM

Test #C_Test 6/29/2020 1:20:14 PM
Reset for next throw.

Test #C_Test 6/29/2020 1:20:39 PM

Test #C_Test 6/29/2020 1:25:28 PM

Test #C_Test 6/29/2020 1:27:56 PM
Reset for next throw.

Test #C_Test 6/29/2020 2:50:32 PM

Test #C_Test 6/29/2020 2:50:39 PM

Test #C_Test 6/29/2020 2:50:44 PM

Test #C_Test 6/29/2020 3:34:24 PM

Test #C_Test 6/29/2020 3:34:41 PM

Test #C_Test 6/29/2020 4:36:56 PM

Test #C_Test 6/29/2020 4:37:28 PM

Test #C_Test 6/29/2020 4:39:18 PM

Test #C_Test 6/29/2020 4:39:37 PM

Test #C_Test 6/29/2020 4:41:09 PM

Test #C_Test 6/29/2020 4:43:14 PM

Test #C_Test 6/29/2020 4:45:28 PM

Test #C_Test 6/29/2020 4:46:11 PM

Test #C_Test 6/29/2020 4:47:08 PM

Test #C_Test 6/29/2020 4:48:09 PM

Test #C_Test 6/29/2020 4:48:40 PM

Test #C_Test 6/29/2020 4:49:22 PM

Test #C_Test 6/29/2020 4:51:53 PM

Test #C_Test 6/29/2020 4:53:59 PM

Test #C_Test 6/29/2020 4:57:02 PM

Test #C_Test 6/29/2020 4:58:07 PM

Test #C_Test 6/29/2020 4:59:22 PM

Test #C_Test 6/29/2020 5:00:16 PM

Test #C_Test 6/29/2020 5:05:58 PM

Test #C_Test 6/29/2020 5:07:36 PM

Test #C_Test 6/30/2020 11:10:05 AM

Test #C_Test 6/30/2020 1:47:52 PM

Test #C_151 6/30/2020 1:48:46 PM

Test #C_151 6/30/2020 1:48:54 PM

Test #C_Test 6/30/2020 1:49:05 PM
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.

Test #C_Test 6/30/2020 2:08:31 PM

Test #C_Test 6/30/2020 2:08:40 PM

Test #C_Test 6/30/2020 2:10:31 PM
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.

Test #C_Test 6/30/2020 2:18:08 PM
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.

Test #C_Test 6/30/2020 2:19:26 PM
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.

Test #C_Test 6/30/2020 2:24:28 PM
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.

Test #C_Test 6/30/2020 2:29:43 PM
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.

Test #C_Test 6/30/2020 2:42:52 PM
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.

Test #C_Test 6/30/2020 2:46:33 PM

Test #C_Test 6/30/2020 2:48:28 PM
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.

Test #C_Test 6/30/2020 2:49:27 PM
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.

Test #C_Test 6/30/2020 3:00:31 PM
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.

Test #C_Test 6/30/2020 3:02:02 PM
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.

Test #C_Test 7/6/2020 11:31:33 AM

Test #C_166 7/6/2020 11:32:07 AM

Test #C_Test 7/6/2020 11:32:23 AM
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.

Test #C_Test 7/6/2020 11:48:23 AM
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.

Test #C_Test 7/6/2020 11:49:52 AM
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.

Test #C_Test 7/6/2020 11:53:30 AM
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.

Test #C_Test 7/6/2020 12:07:02 PM

Test #C_Test 7/6/2020 12:07:15 PM

Test #C_Test 7/6/2020 12:09:27 PM
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.

Test #C_173 7/6/2020 12:09:42 PM
ThrownNotebook(Clone) successfully hit TrashTarget.
Reset for next throw.

Test #C_Test 7/6/2020 1:50:50 PM
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.

Test #C_174 7/6/2020 1:51:25 PM

Test #C_Test 7/6/2020 1:52:22 PM
Reset for next throw.
Reset for next throw.
Reset for next throw.

Test #C_175 7/6/2020 1:52:47 PM

Test #C_Test 7/6/2020 2:02:48 PM
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.

Test #C_176 7/6/2020 2:03:04 PM

Test #C_Test 7/6/2020 2:26:40 PM
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.

Test #C_Test 7/6/2020 2:28:47 PM

Test #C_Test 7/6/2020 2:28:56 PM

Test #C_Test 7/6/2020 2:29:07 PM

Test #C_Test 7/6/2020 2:29:33 PM

Test #C_Test 7/6/2020 2:29:43 PM

Test #C_Test 7/6/2020 2:40:32 PM

Test #C_Test 7/6/2020 2:47:09 PM
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.

Test #C_Test 7/6/2020 3:02:37 PM
Reset for next throw.
Reset for next throw.
Reset for next throw.

Test #C_Test 7/6/2020 3:11:10 PM

Test #C_Test 7/6/2020 3:12:34 PM
Reset for next throw.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.

Test #C_Test 7/6/2020 3:20:24 PM
Reset for next throw.
Reset for next throw.
Reset for next throw.

Test #C_Test 7/6/2020 3:28:29 PM
Reset for next throw.
Reset for next throw.
Reset for next throw.

Test #C_Test 7/6/2020 3:31:30 PM
Reset for next throw.
Reset for next throw.
Reset for next throw.

Test #C_Test 7/6/2020 3:32:38 PM
Reset for next throw.
Reset for next throw.
Reset for next throw.

Test #C_Test 7/6/2020 3:34:20 PM
Reset for next throw.
Reset for next throw.
Reset for next throw.

Test #C_Test 7/6/2020 3:41:10 PM
Reset for next throw.
Reset for next throw.
Reset for next throw.

Test #C_Test 7/6/2020 3:58:28 PM
Reset for next throw.
Reset for next throw.
Reset for next throw.

Test #C_Test 7/6/2020 4:01:06 PM
Reset for next throw.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.

Test #C_Test 7/6/2020 4:07:20 PM
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.

Test #C_Test 7/6/2020 4:19:49 PM
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.

Test #C_Test 7/6/2020 4:24:45 PM
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.

Test #C_Test 7/6/2020 5:30:27 PM
Reset for next throw.

Test #C_Test 7/6/2020 5:42:05 PM

Test #C_Test 7/6/2020 5:42:25 PM
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.

Test #C_Test 7/6/2020 5:44:13 PM
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.

Test #C_Test 7/6/2020 5:58:24 PM
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.

Test #C_Test 7/6/2020 6:13:09 PM
Reset for next throw.
Reset for next throw.
Reset for next throw.

Test #C_Test 7/6/2020 7:13:01 PM
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.

Test #C_Test 7/7/2020 12:52:39 PM

Test #C_Test 7/7/2020 12:58:21 PM

Test #C_Test 7/7/2020 1:37:16 PM
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.

Test #C_Test 7/7/2020 1:40:01 PM
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.

Test #C_Test 7/7/2020 1:50:17 PM
Reset for next throw.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.

Test #C_Test 7/7/2020 2:02:57 PM

Test #C_Test 7/7/2020 2:26:33 PM
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.

Test #C_Test 7/7/2020 2:31:48 PM
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.

Test #C_Test 7/7/2020 2:44:32 PM
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.

Test #C_Test 7/7/2020 2:48:57 PM
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.

Test #C_Test 7/7/2020 3:04:06 PM
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.

Test #C_Test 7/7/2020 3:09:36 PM
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.

Test #C_Test 7/7/2020 3:10:54 PM
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.

Test #C_Test 7/7/2020 3:15:22 PM
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.

Test #C_Test 7/7/2020 4:29:58 PM

Test #C_Test 7/7/2020 5:41:58 PM
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.

Test #C_Test 7/7/2020 5:47:58 PM
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.

Test #C_Test 7/7/2020 5:53:32 PM
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.

Test #C_Test 7/7/2020 5:55:14 PM
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.

Test #C_Test 7/7/2020 5:58:17 PM
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.

Test #C_Test 7/7/2020 5:59:04 PM
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.

Test #C_Test 7/7/2020 7:53:44 PM

Test #C_Test 7/7/2020 8:18:51 PM

Test #C_Test 7/7/2020 9:51:11 PM
Reset for next throw.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.

Test #C_Test 7/7/2020 9:59:32 PM
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.

Test #C_Test 7/7/2020 10:01:02 PM
Reset for next throw.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.

Test #C_Test 7/10/2020 9:44:25 AM
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.

Test #C_Test 7/12/2020 3:25:01 PM

Test #C_Test 7/12/2020 3:27:03 PM
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.

Test #C_Test 7/12/2020 3:30:30 PM

Test #C_Test 7/12/2020 3:31:22 PM
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.

Test #C_Test 7/12/2020 3:34:24 PM

Test #C_Test 7/12/2020 3:35:16 PM
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.

Test #C_Test 7/12/2020 4:48:40 PM
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.

Test #C_Test 7/12/2020 4:57:06 PM
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.

Test #C_Test 7/12/2020 7:57:40 PM
Reset for next throw.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.

Test #C_Test 7/12/2020 8:01:00 PM
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.

Test #C_Test 7/12/2020 9:21:03 PM
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
